Temporada_alta,Diferencia_en_minutos,Atraso_menor,Periodo_dia
True,-3.0,False,mañana
True,-4.0,False,mañana
True,4.0,True,mañana
True,1.0,True,mañana
True,0.0,False,mañana
True,0.0,False,mañana
True,1.0,True,tarde
True,7.0,True,tarde
True,3.0,True,tarde
True,6.0,True,tarde
True,2.0,True,tarde
True,2.0,True,tarde
True,1.0,True,tarde
True,3.0,True,tarde
True,6.0,True,tarde
True,-2.0,False,tarde
True,30.0,False,tarde
True,-2.0,False,tarde
True,4.0,True,tarde
True,1.0,True,tarde
True,3.0,True,tarde
True,7.0,True,tarde
True,1.0,True,tarde
True,1.0,True,tarde
True,1.0,True,tarde
True,8.0,True,tarde
True,4.0,True,tarde
True,-1.0,False,tarde
True,3.0,True,tarde
True,6.0,True,tarde
True,1.0,True,tarde
True,-2.0,False,tarde
True,2.0,True,tarde
True,19.0,False,tarde
True,25.0,False,noche
True,4.0,True,tarde
True,1.0,True,tarde
True,3.0,True,noche
True,1.0,True,tarde
True,6.0,True,tarde
True,25.0,False,noche
True,1.0,True,tarde
True,-1.0,False,tarde
True,10.0,True,noche
True,10.0,True,noche
True,8.0,True,tarde
True,17.0,False,tarde
True,-1.0,False,noche
True,3.0,True,tarde
True,0.0,False,tarde
True,1.0,True,noche
True,29.0,False,noche
True,8.0,True,tarde
True,4.0,True,tarde
True,9.0,True,noche
True,7.0,True,tarde
True,3.0,True,tarde
True,10.0,True,noche
True,3.0,True,noche
True,10.0,True,tarde
True,2.0,True,tarde
True,11.0,True,noche
True,8.0,True,tarde
True,0.0,False,tarde
True,-1.0,False,noche
True,-7.0,False,noche
True,-1.0,False,tarde
True,6.0,True,tarde
True,9.0,True,noche
True,5.0,True,tarde
True,2.0,True,noche
True,0.0,False,tarde
True,17.0,False,noche
True,13.0,True,noche
True,27.0,False,noche
True,1.0,True,tarde
True,21.0,False,noche
True,4.0,True,noche
True,26.0,False,noche
True,9.0,True,noche
True,-1.0,False,noche
True,6.0,True,tarde
True,31.0,False,noche
True,21.0,False,noche
True,7.0,True,noche
True,10.0,True,noche
True,6.0,True,noche
True,1.0,True,tarde
True,67.0,False,noche
True,6.0,True,noche
True,3.0,True,noche
True,9.0,True,noche
True,14.0,True,noche
True,13.0,True,tarde
True,0.0,False,noche
True,1.0,True,noche
True,53.0,False,noche
True,11.0,True,noche
True,-1.0,False,noche
True,19.0,False,noche
True,-2.0,False,noche
True,8.0,True,noche
True,3.0,True,noche
True,7.0,True,noche
True,6.0,True,noche
True,6.0,True,noche
True,5.0,True,noche
True,3.0,True,mañana
True,2.0,True,mañana
True,12.0,True,mañana
True,-1.0,False,mañana
True,3.0,True,mañana
True,3.0,True,mañana
True,3.0,True,mañana
True,4.0,True,mañana
True,-2.0,False,mañana
True,12.0,True,mañana
True,0.0,False,mañana
True,1.0,True,mañana
True,5.0,True,mañana
True,2.0,True,mañana
True,2.0,True,mañana
True,3.0,True,mañana
True,0.0,False,mañana
True,3.0,True,mañana
True,3.0,True,mañana
True,2.0,True,mañana
True,0.0,False,mañana
True,5.0,True,mañana
True,-3.0,False,mañana
True,2.0,True,mañana
True,-5.0,False,mañana
True,5.0,True,mañana
True,9.0,True,tarde
True,4.0,True,tarde
True,1.0,True,tarde
True,19.0,False,tarde
True,2.0,True,tarde
True,6.0,True,tarde
True,1.0,True,tarde
True,-1.0,False,tarde
True,9.0,True,tarde
True,-1.0,False,tarde
True,9.0,True,tarde
True,7.0,True,tarde
True,1.0,True,tarde
True,10.0,True,tarde
True,0.0,False,tarde
True,-1.0,False,tarde
True,0.0,False,tarde
True,3.0,True,tarde
True,29.0,False,tarde
True,4.0,True,tarde
True,5.0,True,tarde
True,0.0,False,tarde
True,4.0,True,tarde
True,0.0,False,tarde
True,31.0,False,tarde
True,-2.0,False,tarde
True,2.0,True,tarde
True,12.0,True,mañana
True,10.0,True,mañana
True,128.0,False,tarde
True,12.0,True,tarde
True,6.0,True,mañana
True,12.0,True,tarde
True,1.0,True,tarde
True,10.0,True,mañana
True,3.0,True,tarde
True,7.0,True,mañana
True,7.0,True,tarde
True,4.0,True,tarde
True,5.0,True,tarde
True,16.0,False,mañana
True,24.0,False,tarde
True,5.0,True,tarde
True,5.0,True,tarde
True,-2.0,False,mañana
True,72.0,False,mañana
True,-1.0,False,mañana
True,3.0,True,mañana
True,1.0,True,mañana
True,5.0,True,mañana
True,3.0,True,mañana
True,-4.0,False,mañana
True,-1.0,False,mañana
True,2.0,True,mañana
True,-2.0,False,mañana
True,2.0,True,mañana
True,2.0,True,mañana
True,1.0,True,mañana
True,3.0,True,mañana
True,-2.0,False,tarde
True,12.0,True,tarde
True,-2.0,False,tarde
True,9.0,True,tarde
True,13.0,True,tarde
True,12.0,True,tarde
True,1.0,True,mañana
True,8.0,True,tarde
True,0.0,False,tarde
True,2.0,True,tarde
True,-1.0,False,tarde
True,0.0,False,tarde
True,4.0,True,tarde
True,1.0,True,mañana
True,3.0,True,tarde
True,14.0,True,tarde
True,4.0,True,tarde
True,2.0,True,tarde
True,19.0,False,tarde
True,5.0,True,tarde
True,-1.0,False,mañana
True,2.0,True,tarde
True,5.0,True,tarde
True,1.0,True,tarde
True,5.0,True,tarde
True,3.0,True,tarde
True,-3.0,False,mañana
True,4.0,True,mañana
True,0.0,False,mañana
True,-1.0,False,mañana
True,3.0,True,mañana
True,1.0,True,mañana
True,14.0,True,mañana
True,1.0,True,mañana
True,5.0,True,mañana
True,13.0,True,mañana
True,-1.0,False,mañana
True,5.0,True,mañana
True,9.0,True,mañana
True,2.0,True,mañana
True,7.0,True,mañana
True,2.0,True,mañana
True,9.0,True,mañana
True,4.0,True,mañana
True,0.0,False,mañana
True,15.0,False,mañana
True,4.0,True,mañana
True,20.0,False,mañana
True,3.0,True,mañana
True,11.0,True,mañana
True,2.0,True,mañana
True,2.0,True,mañana
True,-1.0,False,mañana
True,3.0,True,mañana
True,6.0,True,tarde
True,3.0,True,noche
True,3.0,True,tarde
True,11.0,True,tarde
True,14.0,True,mañana
True,3.0,True,tarde
True,3.0,True,tarde
True,-1.0,False,tarde
True,1.0,True,noche
True,2.0,True,tarde
True,11.0,True,tarde
True,-1.0,False,mañana
True,4.0,True,tarde
True,1.0,True,tarde
True,-5.0,False,tarde
True,10.0,True,noche
True,14.0,True,tarde
True,1.0,True,tarde
True,-2.0,False,mañana
True,6.0,True,tarde
True,10.0,True,tarde
True,10.0,True,tarde
True,19.0,False,noche
True,2.0,True,tarde
True,1.0,True,tarde
True,7.0,True,mañana
True,43.0,False,tarde
True,56.0,False,mañana
True,13.0,True,tarde
True,6.0,True,tarde
True,11.0,True,tarde
True,13.0,True,tarde
True,1.0,True,tarde
True,3.0,True,tarde
True,8.0,True,tarde
True,0.0,False,tarde
True,10.0,True,tarde
True,6.0,True,tarde
True,6.0,True,tarde
True,0.0,False,tarde
True,-2.0,False,tarde
True,9.0,True,tarde
True,-1.0,False,tarde
True,-1.0,False,tarde
True,1.0,True,tarde
True,3.0,True,tarde
True,-5.0,False,tarde
True,20.0,False,tarde
True,8.0,True,tarde
True,10.0,True,tarde
True,3.0,True,tarde
True,5.0,True,tarde
True,3.0,True,tarde
True,1.0,True,tarde
True,1.0,True,tarde
True,6.0,True,tarde
True,4.0,True,mañana
True,4.0,True,mañana
True,11.0,True,mañana
True,5.0,True,mañana
True,3.0,True,mañana
True,3.0,True,tarde
True,1.0,True,mañana
True,2.0,True,mañana
True,12.0,True,mañana
True,0.0,False,mañana
True,1.0,True,mañana
True,7.0,True,mañana
True,0.0,False,tarde
True,4.0,True,mañana
True,98.0,False,mañana
True,2.0,True,mañana
True,7.0,True,mañana
True,1.0,True,mañana
True,21.0,False,mañana
True,-2.0,False,tarde
True,1.0,True,mañana
True,-1.0,False,mañana
True,3.0,True,mañana
True,9.0,True,mañana
True,5.0,True,mañana
True,2.0,True,mañana
True,-2.0,False,noche
True,1.0,True,noche
True,2.0,True,noche
True,5.0,True,noche
True,-1.0,False,noche
True,8.0,True,noche
True,0.0,False,noche
True,7.0,True,noche
True,-2.0,False,noche
True,12.0,True,noche
True,4.0,True,noche
True,6.0,True,noche
True,8.0,True,noche
True,11.0,True,noche
True,-3.0,False,noche
True,0.0,False,noche
True,2.0,True,noche
True,2.0,True,noche
True,0.0,False,noche
True,10.0,True,tarde
True,137.0,False,noche
True,48.0,False,tarde
True,6.0,True,tarde
True,18.0,False,tarde
True,9.0,True,noche
True,5.0,True,tarde
True,5.0,True,tarde
True,9.0,True,tarde
True,10.0,True,noche
True,28.0,False,tarde
True,-1.0,False,tarde
True,-1.0,False,tarde
True,13.0,True,noche
True,3.0,True,tarde
True,6.0,True,mañana
True,1.0,True,mañana
True,1.0,True,mañana
True,18.0,False,mañana
True,3.0,True,mañana
True,4.0,True,mañana
True,7.0,True,mañana
True,0.0,False,mañana
True,3.0,True,mañana
True,24.0,False,mañana
True,3.0,True,mañana
True,25.0,False,mañana
True,10.0,True,mañana
True,10.0,True,mañana
True,1.0,True,mañana
True,0.0,False,mañana
True,3.0,True,mañana
True,3.0,True,mañana
True,4.0,True,noche
True,4.0,True,tarde
True,0.0,False,noche
True,2.0,True,tarde
True,-1.0,False,noche
True,2.0,True,tarde
True,3.0,True,noche
True,5.0,True,tarde
True,0.0,False,tarde
True,-1.0,False,tarde
True,4.0,True,tarde
True,13.0,True,mañana
True,1.0,True,mañana
True,51.0,False,mañana
True,-1.0,False,mañana
True,6.0,True,mañana
True,155.0,False,mañana
True,2.0,True,mañana
True,7.0,True,mañana
True,-1.0,False,mañana
True,28.0,False,mañana
True,1.0,True,mañana
True,7.0,True,mañana
True,-5.0,False,mañana
True,2.0,True,mañana
True,-2.0,False,mañana
True,-2.0,False,mañana
True,6.0,True,mañana
True,-3.0,False,mañana
True,-1.0,False,mañana
True,1.0,True,mañana
True,-3.0,False,mañana
True,-5.0,False,mañana
True,0.0,False,mañana
True,-1.0,False,mañana
True,-5.0,False,mañana
True,0.0,False,mañana
True,-6.0,False,mañana
True,2.0,True,mañana
True,2.0,True,mañana
True,25.0,False,mañana
True,23.0,False,tarde
True,8.0,True,mañana
True,0.0,False,mañana
True,5.0,True,mañana
True,5.0,True,tarde
True,4.0,True,tarde
True,4.0,True,mañana
True,-1.0,False,mañana
True,-2.0,False,mañana
True,-3.0,False,tarde
True,12.0,True,tarde
True,9.0,True,mañana
True,9.0,True,mañana
True,22.0,False,mañana
True,-3.0,False,mañana
True,-1.0,False,tarde
True,1.0,True,mañana
True,-2.0,False,mañana
True,4.0,True,tarde
True,7.0,True,tarde
True,14.0,True,tarde
True,8.0,True,tarde
True,-1.0,False,tarde
True,-2.0,False,tarde
True,10.0,True,tarde
True,3.0,True,tarde
True,8.0,True,tarde
True,30.0,False,tarde
True,9.0,True,tarde
True,-1.0,False,tarde
True,38.0,False,tarde
True,0.0,False,tarde
True,13.0,True,tarde
True,13.0,True,tarde
True,3.0,True,tarde
True,23.0,False,tarde
True,3.0,True,tarde
True,0.0,False,tarde
True,-2.0,False,tarde
True,3.0,True,tarde
True,2.0,True,tarde
True,58.0,False,tarde
True,1.0,True,tarde
True,-1.0,False,tarde
True,11.0,True,tarde
True,12.0,True,tarde
True,-4.0,False,tarde
True,-5.0,False,tarde
True,17.0,False,tarde
True,12.0,True,tarde
True,1.0,True,tarde
True,-2.0,False,tarde
True,22.0,False,tarde
True,11.0,True,tarde
True,14.0,True,noche
True,21.0,False,noche
True,4.0,True,noche
True,20.0,False,noche
True,6.0,True,tarde
True,22.0,False,noche
True,42.0,False,noche
True,-1.0,False,noche
True,11.0,True,noche
True,3.0,True,noche
True,35.0,False,tarde
True,14.0,True,noche
True,3.0,True,noche
True,7.0,True,noche
True,7.0,True,noche
True,4.0,True,noche
True,7.0,True,tarde
True,-6.0,False,noche
True,-4.0,False,noche
True,2.0,True,noche
True,7.0,True,noche
True,18.0,False,noche
True,1.0,True,mañana
True,2.0,True,mañana
True,6.0,True,mañana
True,-2.0,False,mañana
True,2.0,True,tarde
True,10.0,True,tarde
True,-1.0,False,tarde
True,-2.0,False,tarde
True,4.0,True,tarde
True,-5.0,False,tarde
True,5.0,True,tarde
True,9.0,True,tarde
True,-1.0,False,tarde
True,1.0,True,tarde
True,9.0,True,tarde
True,33.0,False,tarde
True,2.0,True,tarde
True,5.0,True,tarde
True,17.0,False,tarde
True,3.0,True,tarde
True,0.0,False,tarde
True,-1.0,False,tarde
True,15.0,False,tarde
True,5.0,True,tarde
True,3.0,True,tarde
True,-2.0,False,tarde
True,-3.0,False,tarde
True,-3.0,False,tarde
True,10.0,True,tarde
True,0.0,False,tarde
True,8.0,True,tarde
True,18.0,False,tarde
True,24.0,False,tarde
True,-2.0,False,tarde
True,-1.0,False,tarde
True,-3.0,False,tarde
True,15.0,False,tarde
True,31.0,False,tarde
True,9.0,True,tarde
True,9.0,True,tarde
True,6.0,True,tarde
True,8.0,True,tarde
True,10.0,True,tarde
True,27.0,False,tarde
True,-6.0,False,noche
True,1.0,True,tarde
True,31.0,False,tarde
True,-1.0,False,tarde
True,30.0,False,tarde
True,-4.0,False,noche
True,9.0,True,tarde
True,16.0,False,tarde
True,-1.0,False,tarde
True,7.0,True,tarde
True,-3.0,False,noche
True,-3.0,False,tarde
True,2.0,True,tarde
True,13.0,True,tarde
True,9.0,True,tarde
True,1.0,True,noche
True,10.0,True,noche
True,-1.0,False,tarde
True,5.0,True,tarde
True,0.0,False,noche
True,9.0,True,noche
True,0.0,False,tarde
True,-4.0,False,noche
True,6.0,True,noche
True,-4.0,False,tarde
True,1.0,True,tarde
True,0.0,False,noche
True,5.0,True,noche
True,0.0,False,tarde
True,-1.0,False,tarde
True,0.0,False,noche
True,0.0,False,noche
True,1.0,True,noche
True,0.0,False,noche
True,5.0,True,noche
True,10.0,True,noche
True,1.0,True,noche
True,-2.0,False,noche
True,12.0,True,noche
True,-3.0,False,noche
True,-1.0,False,tarde
True,31.0,False,noche
True,5.0,True,noche
True,16.0,False,noche
True,7.0,True,tarde
True,28.0,False,noche
True,8.0,True,noche
True,19.0,False,noche
True,-2.0,False,tarde
True,1.0,True,noche
True,-2.0,False,noche
True,5.0,True,noche
True,19.0,False,tarde
True,22.0,False,noche
True,0.0,False,noche
True,6.0,True,noche
True,6.0,True,tarde
True,6.0,True,mañana
True,41.0,False,tarde
True,96.0,False,mañana
True,6.0,True,tarde
True,-2.0,False,mañana
True,2.0,True,tarde
True,7.0,True,mañana
True,5.0,True,tarde
True,6.0,True,mañana
True,-2.0,False,tarde
True,-3.0,False,mañana
True,1.0,True,tarde
True,-2.0,False,mañana
True,26.0,False,tarde
True,0.0,False,mañana
True,58.0,False,mañana
True,10.0,True,tarde
True,2.0,True,mañana
True,1.0,True,noche
True,25.0,False,mañana
True,-1.0,False,mañana
True,3.0,True,noche
True,18.0,False,mañana
True,37.0,False,mañana
True,4.0,True,noche
True,6.0,True,mañana
True,26.0,False,mañana
True,5.0,True,tarde
True,13.0,True,tarde
True,14.0,True,mañana
True,-1.0,False,tarde
True,4.0,True,tarde
True,47.0,False,mañana
True,4.0,True,tarde
True,11.0,True,tarde
True,9.0,True,mañana
True,14.0,True,tarde
True,3.0,True,mañana
True,0.0,False,tarde
True,1.0,True,tarde
True,-1.0,False,tarde
True,11.0,True,mañana
True,0.0,False,tarde
True,2.0,True,tarde
True,5.0,True,mañana
True,-2.0,False,tarde
True,14.0,True,mañana
True,3.0,True,noche
True,5.0,True,noche
True,-4.0,False,noche
True,11.0,True,noche
True,9.0,True,noche
True,3.0,True,noche
True,4.0,True,noche
True,5.0,True,noche
True,8.0,True,noche
True,-1.0,False,noche
True,0.0,False,noche
True,-1.0,False,noche
True,8.0,True,noche
True,1.0,True,noche
True,-2.0,False,noche
True,-3.0,False,noche
True,5.0,True,noche
True,-1.0,False,noche
True,54.0,False,noche
True,-1.0,False,tarde
True,6.0,True,tarde
True,18.0,False,tarde
True,4.0,True,tarde
True,11.0,True,tarde
True,1.0,True,mañana
True,5.0,True,tarde
True,-1.0,False,tarde
True,-1.0,False,tarde
True,9.0,True,tarde
True,0.0,False,tarde
True,2.0,True,tarde
True,1.0,True,mañana
True,-3.0,False,tarde
True,28.0,False,tarde
True,-2.0,False,tarde
True,12.0,True,tarde
True,7.0,True,tarde
True,8.0,True,tarde
True,0.0,False,mañana
True,-1.0,False,tarde
True,0.0,False,tarde
True,4.0,True,tarde
True,0.0,False,tarde
True,-2.0,False,tarde
True,-1.0,False,tarde
True,8.0,True,mañana
True,11.0,True,tarde
True,6.0,True,mañana
True,4.0,True,mañana
True,7.0,True,mañana
True,4.0,True,mañana
True,6.0,True,mañana
True,-1.0,False,mañana
True,0.0,False,mañana
True,2.0,True,mañana
True,3.0,True,mañana
True,0.0,False,mañana
True,7.0,True,mañana
True,4.0,True,mañana
True,2.0,True,mañana
True,7.0,True,mañana
True,5.0,True,mañana
True,-2.0,False,mañana
True,3.0,True,mañana
True,5.0,True,mañana
True,10.0,True,mañana
True,6.0,True,mañana
True,6.0,True,mañana
True,9.0,True,mañana
True,16.0,False,mañana
True,9.0,True,mañana
True,2.0,True,tarde
True,6.0,True,tarde
True,0.0,False,tarde
True,2.0,True,tarde
True,29.0,False,tarde
True,-1.0,False,tarde
True,-2.0,False,tarde
True,-4.0,False,tarde
True,-1.0,False,tarde
True,2.0,True,tarde
True,15.0,False,tarde
True,-4.0,False,tarde
True,-1.0,False,tarde
True,1.0,True,tarde
True,5.0,True,tarde
True,16.0,False,tarde
True,12.0,True,tarde
True,21.0,False,tarde
True,34.0,False,tarde
True,3.0,True,tarde
True,-1.0,False,tarde
True,17.0,False,tarde
True,10.0,True,tarde
True,3.0,True,tarde
True,0.0,False,tarde
True,4.0,True,tarde
True,1.0,True,tarde
True,-1.0,False,tarde
True,-1.0,False,tarde
True,3.0,True,tarde
True,1.0,True,tarde
True,13.0,True,tarde
True,9.0,True,tarde
True,6.0,True,tarde
True,-9.0,False,tarde
True,2.0,True,tarde
True,-1.0,False,tarde
True,4.0,True,tarde
True,4.0,True,tarde
True,3.0,True,tarde
True,1.0,True,tarde
True,0.0,False,tarde
True,7.0,True,tarde
True,8.0,True,tarde
True,4.0,True,tarde
True,3.0,True,tarde
True,5.0,True,tarde
True,4.0,True,tarde
True,-1.0,False,noche
True,10.0,True,noche
True,15.0,False,noche
True,0.0,False,noche
True,5.0,True,noche
True,8.0,True,noche
True,-2.0,False,noche
True,6.0,True,noche
True,10.0,True,noche
True,0.0,False,noche
True,54.0,False,noche
True,-2.0,False,noche
True,-2.0,False,noche
True,14.0,True,noche
True,7.0,True,noche
True,0.0,False,noche
True,4.0,True,noche
True,-3.0,False,noche
True,13.0,True,noche
True,2.0,True,noche
True,11.0,True,noche
True,2.0,True,noche
True,0.0,False,noche
True,0.0,False,noche
True,1.0,True,noche
True,1.0,True,noche
True,7.0,True,noche
True,2.0,True,noche
True,0.0,False,noche
True,-2.0,False,noche
True,-6.0,False,noche
True,-6.0,False,noche
True,13.0,True,noche
True,8.0,True,noche
True,25.0,False,noche
True,1.0,True,noche
True,-7.0,False,noche
True,10.0,True,noche
True,24.0,False,noche
True,25.0,False,noche
True,0.0,False,noche
True,0.0,False,noche
True,3.0,True,noche
True,28.0,False,noche
True,12.0,True,noche
True,2.0,True,noche
True,4.0,True,noche
True,1.0,True,noche
True,4.0,True,noche
True,-6.0,False,noche
True,11.0,True,noche
True,19.0,False,noche
True,35.0,False,noche
True,5.0,True,noche
True,5.0,True,noche
True,-3.0,False,noche
True,13.0,True,noche
True,1.0,True,noche
True,10.0,True,noche
True,1.0,True,noche
True,0.0,False,noche
True,0.0,False,noche
True,4.0,True,noche
True,2.0,True,noche
True,14.0,True,noche
True,5.0,True,noche
True,4.0,True,noche
True,0.0,False,noche
True,4.0,True,noche
True,0.0,False,noche
True,-1.0,False,noche
True,1.0,True,noche
True,5.0,True,noche
True,21.0,False,mañana
True,1.0,True,mañana
True,16.0,False,noche
True,5.0,True,mañana
True,1.0,True,noche
True,0.0,False,noche
True,7.0,True,mañana
True,9.0,True,mañana
True,4.0,True,mañana
True,-8.0,False,mañana
True,7.0,True,noche
True,2.0,True,noche
True,0.0,False,mañana
True,-2.0,False,mañana
True,4.0,True,mañana
True,7.0,True,mañana
True,-3.0,False,noche
True,-3.0,False,noche
True,4.0,True,mañana
True,-1.0,False,mañana
True,3.0,True,mañana
True,0.0,False,mañana
True,11.0,True,mañana
True,5.0,True,tarde
True,3.0,True,mañana
True,2.0,True,tarde
True,5.0,True,tarde
True,13.0,True,tarde
True,10.0,True,tarde
True,1.0,True,mañana
True,14.0,True,tarde
True,20.0,False,tarde
True,0.0,False,tarde
True,14.0,True,tarde
True,0.0,False,mañana
True,9.0,True,tarde
True,30.0,False,tarde
True,2.0,True,tarde
True,1.0,True,tarde
True,4.0,True,tarde
True,17.0,False,tarde
True,0.0,False,tarde
True,5.0,True,noche
True,4.0,True,noche
True,8.0,True,noche
True,-4.0,False,noche
True,26.0,False,noche
True,0.0,False,noche
True,-1.0,False,noche
True,0.0,False,noche
True,0.0,False,noche
True,-1.0,False,noche
True,1.0,True,noche
True,6.0,True,noche
True,39.0,False,noche
True,24.0,False,noche
True,11.0,True,noche
True,7.0,True,noche
True,6.0,True,noche
True,11.0,True,noche
True,10.0,True,noche
True,5.0,True,noche
True,3.0,True,noche
True,7.0,True,noche
True,3.0,True,noche
True,2.0,True,noche
True,31.0,False,noche
True,29.0,False,noche
True,11.0,True,noche
True,3.0,True,noche
True,6.0,True,mañana
True,3.0,True,mañana
True,2.0,True,mañana
True,1.0,True,mañana
True,13.0,True,mañana
True,-4.0,False,mañana
True,19.0,False,mañana
True,8.0,True,mañana
True,21.0,False,mañana
True,12.0,True,mañana
True,3.0,True,mañana
True,14.0,True,mañana
True,8.0,True,mañana
True,8.0,True,mañana
True,0.0,False,mañana
True,3.0,True,mañana
True,6.0,True,mañana
True,1.0,True,mañana
True,31.0,False,mañana
True,10.0,True,mañana
True,10.0,True,mañana
True,0.0,False,mañana
True,7.0,True,mañana
True,1.0,True,mañana
True,3.0,True,mañana
True,8.0,True,mañana
True,10.0,True,mañana
True,16.0,False,mañana
True,25.0,False,tarde
True,37.0,False,tarde
True,16.0,False,tarde
True,11.0,True,tarde
True,7.0,True,tarde
True,8.0,True,tarde
True,13.0,True,tarde
True,11.0,True,tarde
True,12.0,True,tarde
True,15.0,False,tarde
True,4.0,True,tarde
True,33.0,False,tarde
True,0.0,False,tarde
True,3.0,True,tarde
True,-2.0,False,tarde
True,6.0,True,tarde
True,12.0,True,tarde
True,1.0,True,tarde
True,12.0,True,tarde
True,9.0,True,tarde
True,2.0,True,tarde
True,12.0,True,tarde
True,15.0,False,tarde
True,3.0,True,tarde
True,5.0,True,tarde
True,17.0,False,tarde
True,98.0,False,tarde
True,5.0,True,tarde
True,3.0,True,tarde
True,2.0,True,tarde
True,0.0,False,tarde
True,-3.0,False,tarde
True,2.0,True,tarde
True,51.0,False,tarde
True,6.0,True,tarde
True,7.0,True,tarde
True,7.0,True,tarde
True,6.0,True,tarde
True,3.0,True,tarde
True,4.0,True,tarde
True,9.0,True,tarde
True,3.0,True,tarde
True,-1.0,False,tarde
True,-1.0,False,tarde
True,11.0,True,tarde
True,-6.0,False,tarde
True,14.0,True,tarde
True,24.0,False,tarde
True,3.0,True,tarde
True,1.0,True,tarde
True,-2.0,False,tarde
True,-4.0,False,tarde
True,13.0,True,tarde
True,0.0,False,tarde
True,6.0,True,tarde
True,6.0,True,tarde
True,13.0,True,mañana
True,23.0,False,mañana
True,6.0,True,mañana
True,14.0,True,mañana
True,10.0,True,mañana
True,16.0,False,mañana
True,11.0,True,mañana
True,12.0,True,mañana
True,40.0,False,mañana
True,26.0,False,mañana
True,16.0,False,mañana
True,10.0,True,mañana
True,0.0,False,mañana
True,20.0,False,mañana
True,3.0,True,mañana
True,4.0,True,mañana
True,7.0,True,mañana
True,18.0,False,mañana
True,3.0,True,mañana
True,17.0,False,mañana
True,6.0,True,mañana
True,4.0,True,mañana
True,24.0,False,mañana
True,7.0,True,mañana
True,8.0,True,mañana
True,-2.0,False,mañana
True,5.0,True,mañana
True,14.0,True,mañana
True,11.0,True,mañana
True,22.0,False,mañana
True,8.0,True,mañana
True,10.0,True,mañana
True,1.0,True,mañana
True,-2.0,False,mañana
True,6.0,True,mañana
True,8.0,True,mañana
True,6.0,True,mañana
True,8.0,True,mañana
True,21.0,False,mañana
True,24.0,False,mañana
True,8.0,True,mañana
True,8.0,True,mañana
True,4.0,True,mañana
True,14.0,True,mañana
True,-3.0,False,mañana
True,8.0,True,mañana
True,-3.0,False,mañana
True,7.0,True,mañana
True,4.0,True,mañana
True,4.0,True,mañana
True,2.0,True,mañana
True,-1.0,False,mañana
True,15.0,False,mañana
True,2.0,True,mañana
True,4.0,True,mañana
True,63.0,False,tarde
True,25.0,False,tarde
True,6.0,True,tarde
True,5.0,True,tarde
True,7.0,True,tarde
True,7.0,True,tarde
True,-4.0,False,tarde
True,65.0,False,tarde
True,17.0,False,tarde
True,4.0,True,tarde
True,2.0,True,tarde
True,-4.0,False,tarde
True,17.0,False,tarde
True,-6.0,False,tarde
True,24.0,False,tarde
True,2.0,True,tarde
True,9.0,True,tarde
True,0.0,False,tarde
True,28.0,False,tarde
True,1.0,True,tarde
True,13.0,True,tarde
True,26.0,False,tarde
True,3.0,True,tarde
True,1.0,True,tarde
True,2.0,True,tarde
True,18.0,False,tarde
True,23.0,False,tarde
True,6.0,True,tarde
True,27.0,False,noche
True,16.0,False,noche
True,14.0,True,noche
True,-1.0,False,noche
True,9.0,True,noche
True,1.0,True,noche
True,27.0,False,noche
True,27.0,False,noche
True,96.0,False,noche
True,16.0,False,noche
True,4.0,True,noche
True,12.0,True,noche
True,6.0,True,noche
True,8.0,True,noche
True,4.0,True,noche
True,20.0,False,noche
True,3.0,True,noche
True,-8.0,False,noche
True,13.0,True,noche
True,9.0,True,noche
True,17.0,False,noche
True,7.0,True,noche
True,1.0,True,noche
True,11.0,True,noche
True,3.0,True,noche
True,19.0,False,noche
True,14.0,True,noche
True,22.0,False,noche
True,34.0,False,noche
True,36.0,False,noche
True,3.0,True,noche
True,7.0,True,noche
True,40.0,False,noche
True,12.0,True,noche
True,13.0,True,noche
True,4.0,True,noche
True,20.0,False,noche
True,-2.0,False,noche
True,2.0,True,noche
True,12.0,True,noche
True,13.0,True,noche
True,-4.0,False,noche
True,12.0,True,noche
True,1.0,True,noche
True,22.0,False,noche
True,9.0,True,noche
True,9.0,True,noche
True,18.0,False,noche
True,2.0,True,noche
True,2.0,True,noche
True,13.0,True,noche
True,8.0,True,noche
True,2.0,True,noche
True,2.0,True,noche
True,0.0,False,noche
True,36.0,False,noche
True,21.0,False,noche
True,0.0,False,noche
True,2.0,True,noche
True,17.0,False,noche
True,4.0,True,noche
True,0.0,False,noche
True,1.0,True,noche
True,-3.0,False,noche
True,5.0,True,noche
True,28.0,False,mañana
True,1.0,True,mañana
True,5.0,True,mañana
True,5.0,True,mañana
True,6.0,True,noche
True,2.0,True,noche
True,14.0,True,noche
True,12.0,True,noche
True,2.0,True,noche
True,1.0,True,noche
True,65.0,False,noche
True,-2.0,False,noche
True,10.0,True,noche
True,10.0,True,noche
True,16.0,False,noche
True,0.0,False,noche
True,1.0,True,noche
True,8.0,True,noche
True,13.0,True,noche
True,10.0,True,noche
True,10.0,True,noche
True,3.0,True,noche
True,2.0,True,noche
True,-1.0,False,noche
True,2.0,True,noche
True,8.0,True,noche
True,-4.0,False,noche
True,2.0,True,noche
True,0.0,False,noche
True,18.0,False,noche
True,-4.0,False,noche
True,5.0,True,noche
True,10.0,True,noche
True,4.0,True,noche
True,-3.0,False,noche
True,9.0,True,noche
True,3.0,True,noche
True,2.0,True,noche
